"ao1","textsorten_beispiel","true","msgs['textsorten_beispiel_1.b.sc1.rd1.ao1.label']"
"ao2","textsorten_beispiel","true","msgs['textsorten_beispiel_1.b.sc1.rd1.ao2.label']"
"ao3","textsorten_beispiel","true","msgs['textsorten_beispiel_1.b.sc1.rd1.ao3.label']"
"ao4","textsorten_beispiel","true","msgs['textsorten_beispiel_1.b.sc1.rd1.ao4.label']"
"ao5","textsorten_beispiel","true","msgs['textsorten_beispiel_1.b.sc1.rd1.ao5.label']"
"ao6","textsorten_beispiel","true","msgs['textsorten_beispiel_1.b.sc1.rd1.ao6.label']"
"ao0","matrix_singlechoice_1_1","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i1.rd.ao0.label']"
"ao2","matrix_singlechoice_1_1","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i1.rd.ao2.label']"
"ao3","matrix_singlechoice_1_1","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i1.rd.ao3.label']"
"ao4","matrix_singlechoice_1_1","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i1.rd.ao4.label']"
"ao0","matrix_singlechoice_1_2","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i2.rd.ao0.label']"
"ao2","matrix_singlechoice_1_2","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i2.rd.ao2.label']"
"ao3","matrix_singlechoice_1_2","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i2.rd.ao3.label']"
"ao4","matrix_singlechoice_1_2","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i2.rd.ao4.label']"
"ao0","matrix_singlechoice_1_3","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i3.rd.ao0.label']"
"ao2","matrix_singlechoice_1_3","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i3.rd.ao2.label']"
"ao3","matrix_singlechoice_1_3","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i3.rd.ao3.label']"
"ao4","matrix_singlechoice_1_3","true","msgs['textsorten_beispiel_2.b.matrix1.rd.i3.rd.ao4.label']"
"ao1","qsc1_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao1.label']"
"ao2","qsc1_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao2.label']"
"ao3","qsc1_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao3.label']"
"ao4","qsc1_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc1.qsc1.ao4.label']"
"ao1","qsc2_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc2.qsc2.ao1.label']"
"ao2","qsc2_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc2.qsc2.ao2.label']"
"ao3","qsc2_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc2.qsc2.ao3.label']"
"ao4","qsc2_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc2.qsc2.ao4.label']"
"ao1","qsc3_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao1.label']"
"ao2","qsc3_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao2.label']"
"ao3","qsc3_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao3.label']"
"ao4","qsc3_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao4.label']"
"ao5","qsc3_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc3.qsc3.ao5.label']"
"ao1","qsc4_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc4.qsc4.u1.ao1.label']"
"ao2","qsc4_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc4.qsc4.u1.ao2.label']"
"ao3","qsc4_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc4.qsc4.u1.ao3.label']"
"ao4","qsc4_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc4.qsc4.u1.ao4.label']"
"ao5","qsc4_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc4.qsc4.u2.ao5.label']"
"ao6","qsc4_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc4.qsc4.u2.ao6.label']"
"ao7","qsc4_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc4.qsc4.u2.ao7.label']"
"ao8","qsc4_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc4.qsc4.u2.ao8.label']"
"ao9","qsc4_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc4.qsc4.ao9.label']"
"ao1","qsc5_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao1.label']"
"ao2","qsc5_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao2.label']"
"ao3","qsc5_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao3.label']"
"ao4","qsc5_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao4.label']"
"ao5","qsc5_ver","true","msgs['einfachauswahl_beispiel_ver.b.qsc5.qsc5.ao5.label']"
"ao1","qsc1_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc1.qsc1.ao1.label']"
"ao2","qsc1_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc1.qsc1.ao2.label']"
"ao3","qsc1_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc1.qsc1.ao3.label']"
"ao4","qsc1_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc1.qsc1.ao4.label']"
"ao1","qsc1_hor_2","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_2.qsc1.ao1.label']"
"ao2","qsc1_hor_2","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_2.qsc1.ao2.label']"
"ao3","qsc1_hor_2","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_2.qsc1.ao3.label']"
"ao4","qsc1_hor_2","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_2.qsc1.ao4.label']"
"ao1","qsc1_hor_3","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_3.qsc1.ao1.label']"
"ao2","qsc1_hor_3","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_3.qsc1.ao2.label']"
"ao3","qsc1_hor_3","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_3.qsc1.ao3.label']"
"ao4","qsc1_hor_3","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_3.qsc1.ao4.label']"
"ao1","qsc1_hor_4","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao1.label']"
"ao2","qsc1_hor_4","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao2.label']"
"ao3","qsc1_hor_4","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao3.label']"
"ao4","qsc1_hor_4","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao4.label']"
"ao5","qsc1_hor_4","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao5.label']"
"ao6","qsc1_hor_4","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao6.label']"
"ao7","qsc1_hor_4","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao7.label']"
"ao8","qsc1_hor_4","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao8.label']"
"ao9","qsc1_hor_4","true","msgs['einfachauswahl_beispiel_hor.b.qsc1_hor_4.qsc1.ao9.label']"
"ao1","qsc2_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc2.qsc2.ao1.label']"
"ao2","qsc2_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc2.qsc2.ao2.label']"
"ao3","qsc2_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc2.qsc2.ao3.label']"
"ao4","qsc2_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc2.qsc2.ao4.label']"
"ao1","qsc3_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao1.label']"
"ao2","qsc3_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao2.label']"
"ao3","qsc3_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao3.label']"
"ao4","qsc3_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao4.label']"
"ao5","qsc3_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc3.qsc3.ao5.label']"
"ao1","qsc5_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao1.label']"
"ao2","qsc5_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao2.label']"
"ao3","qsc5_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao3.label']"
"ao4","qsc5_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao4.label']"
"ao5","qsc5_hor","true","msgs['einfachauswahl_beispiel_hor.b.qsc5.qsc5.ao5.label']"
"ao1","qsc1_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc1.qsc1.ao1.label']"
"ao2","qsc1_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc1.qsc1.ao2.label']"
