"ao1","filter1","true","msgs['page1.b.sw.bb.mc.rd.ao1.label']"
"ao1","einfach","true","msgs['page2.body.SingleChoice1.rdc.ao1.label']"
"ao2","einfach","true","msgs['page2.body.SingleChoice1.rdc.ao2.label']"
"ao3","einfach","true","msgs['page2.body.SingleChoice1.rdc.ao3.label']"
"ao1","filter2","true","msgs['page2.body.sw.bb.mc.rd.ao1.label']"
"ao1","stsiteig","true","msgs['page5.b.sc.rd.ao1.label']"
"ao5","stsiteig","true","msgs['page5.b.sc.rd.ao5.label']"
"ao6","stsiteig","true","msgs['page5.b.sc.rd.ao6.label']"
"ao1","stwirteig","true","msgs['page6.b.sc2.rd2.ao1.label']"
"ao5","stwirteig","true","msgs['page6.b.sc2.rd2.ao5.label']"
"ao6","stwirteig","true","msgs['page6.b.sc2.rd2.ao6.label']"
"aoc","varconsentF5","true","msgs['page10.body.mcq1.rd2.aoc.label']"
"ao1","o53vfbkkwill","true","msgs['page10.body.mC1.rd1.ao1.label']"
"ao2","o53vfbkkwun","true","msgs['page10.body.mC1.rd1.ao2.label']"
"ao3","o53vfbkknns","true","msgs['page10.body.mC1.rd1.ao3.label']"
"ao4","o53vfbkkmed","true","msgs['page10.body.mC1.rd1.ao4.label']"
"ao5","o53vfbkkson","true","msgs['page10.body.mC1.rd1.ao5.label']"
"ao0","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao0.label']"
"ao1","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao1.label']"
"ao2","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao2.label']"
"ao3","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao3.label']"
"ao4","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao4.label']"
"ao5","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao5.label']"
"ao6","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao6.label']"
"ao7","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao7.label']"
"ao8","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao8.label']"
"ao9","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao9.label']"
"ao10","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao10.label']"
"ao11","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao11.label']"
"ao12","o53gbmkind1","true","msgs['page11.b.msc.rd.i1.rd1.ao12.label']"
"ao0","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao0.label']"
"ao1","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao1.label']"
"ao2","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao2.label']"
"ao3","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao3.label']"
"ao4","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao4.label']"
"ao5","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao5.label']"
"ao6","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao6.label']"
"ao7","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao7.label']"
"ao8","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao8.label']"
"ao10","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao10.label']"
"ao11","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao11.label']"
"ao12","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao12.label']"
"ao13","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao13.label']"
"ao14","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao14.label']"
"ao15","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao15.label']"
"ao16","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao16.label']"
"ao17","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao17.label']"
"ao18","o53gbjkind1","true","msgs['page11.b.msc.rd.i2.rd2.ao18.label']"
"ao0","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao0.label']"
"ao1","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao1.label']"
"ao2","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao2.label']"
"ao3","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao3.label']"
"ao4","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao4.label']"
"ao5","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao5.label']"
"ao6","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao6.label']"
"ao7","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao7.label']"
"ao8","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao8.label']"
"ao9","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao9.label']"
"ao10","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao10.label']"
"ao11","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao11.label']"
"ao12","o53gbmkind2","true","msgs['page12.b.msc.rd.i1.rd1.ao12.label']"
"ao0","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao0.label']"
"ao1","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao1.label']"
"ao2","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao2.label']"
"ao3","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao3.label']"
"ao4","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao4.label']"
"ao5","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao5.label']"
"ao6","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao6.label']"
"ao7","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao7.label']"
"ao8","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao8.label']"
"ao10","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao10.label']"
"ao11","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao11.label']"
"ao12","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao12.label']"
"ao13","o53gbjkind2","true","msgs['page12.b.msc.rd.i2.rd2.ao13.label']"
