"ao0","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao0.label']"
"ao1","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao1.label']"
"ao2","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao2.label']"
"ao3","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao3.label']"
"ao4","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao4.label']"
"ao5","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao5.label']"
"ao6","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao6.label']"
"ao7","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao7.label']"
"ao8","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao8.label']"
"ao9","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao9.label']"
"ao10","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao10.label']"
"ao11","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao11.label']"
"ao12","startmonth","true","msgs['calendar.b.msc.rd.i1.rd1.ao12.label']"
"ao0","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao0.label']"
"ao1","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao1.label']"
"ao2","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao2.label']"
"ao3","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao3.label']"
"ao4","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao4.label']"
"ao5","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao5.label']"
"ao6","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao6.label']"
"ao7","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao7.label']"
"ao8","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao8.label']"
"ao9","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao9.label']"
"ao10","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao10.label']"
"ao11","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao11.label']"
"ao12","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao12.label']"
"ao13","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao13.label']"
"ao14","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao14.label']"
"ao15","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao15.label']"
"ao16","startyear","true","msgs['calendar.b.msc.rd.i2.rd2.ao16.label']"
